,City,City Id,Country,Latitude,Longitude,Max_Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,stokmarknes,3136690,NO,68.56,14.91,2.22,92,88,4.02
1,kruisfontein,986717,ZA,-34.0,24.73,19.09,83,88,1.96
2,brae,2654970,GB,60.4,-1.35,5.0,80,92,12.9
3,punta arenas,3874787,CL,-53.16,-70.91,12.0,76,75,7.2
4,busselton,2075265,AU,-33.64,115.35,21.67,32,12,7.06
5,hasaki,2112802,JP,35.73,140.83,12.78,25,20,7.7
6,vila franca do campo,3372472,PT,37.72,-25.43,12.78,81,75,8.7
7,esperance,3573739,TT,10.24,-61.45,25.56,78,20,4.1
8,bluff,2175403,AU,-23.58,149.07,32.59,48,0,3.71
9,kapaa,5848280,US,22.08,-159.32,26.0,83,75,10.3
10,vardo,4372777,US,39.62,-77.74,7.0,33,1,3.1
11,albany,5106834,US,42.65,-73.75,0.56,68,1,6.2
12,rikitea,4030556,PF,-23.12,-134.97,26.19,99,80,8.16
13,khatanga,2022572,RU,71.98,102.47,-23.27,34,0,2.71
14,chuy,3443061,UY,-33.69,-53.46,17.89,92,0,5.81
15,tasiilaq,3424607,GL,65.61,-37.64,-12.0,55,0,1.0
16,mataura,6201424,NZ,-46.19,168.86,21.11,80,76,1.34
17,sur,286245,OM,22.57,59.53,21.84,99,44,0.51
18,new norfolk,2155415,AU,-42.78,147.06,22.22,56,40,4.1
19,sao joao da barra,3448903,BR,-21.64,-41.05,27.04,97,32,4.86
20,ushuaia,3833367,AR,-54.81,-68.31,11.0,71,20,8.7
21,castro,3896218,CL,-42.48,-73.76,11.0,87,90,2.6
22,ilesha,2326168,NG,7.14,5.26,24.64,82,80,2.81
23,hobart,2163355,AU,-42.88,147.33,22.22,56,40,4.1
24,saint-augustin,3031582,FR,44.83,-0.61,9.44,87,0,1.16
25,port hedland,2063042,AU,-20.31,118.58,27.0,88,75,21.1
26,waingapu,1622318,ID,-9.65,120.26,28.44,80,64,4.91
27,vaini,1273574,IN,15.34,74.49,25.0,25,0,2.1
28,kuvandyk,538138,RU,51.48,57.35,-4.27,84,76,1.11
29,east london,1006984,ZA,-33.02,27.91,24.24,91,0,9.71
30,shirokiy,512255,RU,53.87,39.17,-3.89,87,0,1.26
31,ailigandi,3714956,PA,9.23,-78.02,25.44,78,92,3.91
32,rocha,3440777,UY,-34.48,-54.34,16.29,71,0,3.66
33,saint-philippe,6138908,CA,45.36,-73.48,0.0,78,1,4.6
34,lata,1253628,IN,30.78,78.62,9.74,57,0,0.91
35,port alfred,964432,ZA,-33.59,26.89,23.89,96,68,5.41
36,namibe,3347019,AO,-15.19,12.15,25.59,100,88,0.61
37,victoria,1733782,BN,5.28,115.24,31.0,70,75,1.5
38,leshukonskoye,535839,RU,64.9,45.76,0.29,81,92,4.36
39,sinnamary,3380290,GF,5.38,-52.96,25.99,99,100,5.16
40,dikson,1507390,RU,73.51,80.55,-7.82,95,68,10.51
41,port augusta,2063056,AU,-32.49,137.76,25.0,69,75,6.2
42,tuktoyaktuk,6170031,CA,69.44,-133.03,-8.0,72,75,9.8
43,krasnovishersk,542184,RU,60.4,57.08,-3.92,94,68,4.01
44,hithadhoo,1282256,MV,-0.6,73.08,30.14,98,76,3.81
45,koumac,2140558,NC,-20.56,164.28,27.89,78,44,4.11
46,nome,4732862,US,30.04,-94.42,18.33,77,1,2.1
47,chapleau,5919915,CA,47.85,-83.4,-0.67,61,0,4.81
48,zhanaozen,607610,KZ,43.35,52.85,4.19,89,0,4.46
49,chokurdakh,2126123,RU,70.62,147.9,-17.97,98,24,1.96
50,san pedro de macoris,3493032,DO,18.46,-69.3,25.0,78,75,2.6
51,yellowknife,6185377,CA,62.45,-114.38,-12.0,51,75,4.6
52,griffith,2164422,AU,-34.29,146.06,26.11,54,40,3.6
53,maragogi,3395458,BR,-9.01,-35.22,24.79,96,24,2.46
54,grindavik,3416888,IS,63.84,-22.43,0.56,100,40,2.6
55,barrow,3833859,AR,-38.31,-60.23,11.34,93,0,2.31
56,souillac,3026644,FR,45.6,-0.6,9.0,76,0,1.0
57,qaanaaq,3831208,GL,77.48,-69.36,-32.72,81,12,4.81
58,tiksi,2015306,RU,71.64,128.87,-14.12,78,48,3.21
59,muros,3115824,ES,42.77,-9.06,13.33,61,0,4.56
60,hambantota,1244926,LK,6.12,81.12,26.0,100,20,2.6
61,shelburne,6145890,CA,44.08,-80.2,0.0,63,1,2.1
62,gunjur,2413419,GM,13.18,-16.76,20.49,95,8,5.81
63,hermanus,3366880,ZA,-34.42,19.24,16.11,97,20,1.21
64,meulaboh,1214488,ID,4.14,96.13,25.79,100,88,1.96
65,verkhniy fiagdon,475003,RU,42.83,44.31,-8.17,94,88,0.56
66,melendugno,3173630,IT,40.27,18.34,13.0,71,0,7.7
67,pisco,3932145,PE,-13.71,-76.2,22.0,73,0,6.2
68,northam,2641434,GB,51.04,-4.21,8.33,70,92,1.5
69,ribeira grande,3372707,PT,38.52,-28.7,14.39,100,56,10.81
70,puerto ayora,3652764,EC,-0.74,-90.35,25.0,96,24,4.86
71,ponta do sol,3453439,BR,-20.63,-46.0,19.59,92,64,1.31
72,chimbote,3698304,PE,-9.08,-78.59,20.54,89,24,2.41
73,katsuura,1865309,JP,33.93,134.5,11.0,71,75,5.1
74,broome,2656067,GB,52.47,1.45,5.56,86,80,1.0
75,narsaq,3421719,GL,60.91,-46.05,-10.0,47,76,1.0
76,udachnyy,2014624,RU,66.42,112.4,-18.52,54,36,1.56
77,ugoofaaru,1337619,MV,5.67,73.0,29.79,95,0,4.36
78,cabedelo,3404558,BR,-6.97,-34.84,26.0,88,40,2.6
79,lensk,2020838,RU,60.71,114.91,-11.52,55,56,2.96
80,acapulco,3533462,MX,16.86,-99.88,27.0,78,5,2.6
81,salalah,286621,OM,17.01,54.1,26.0,74,40,3.1
82,dir,2236015,CM,6.33,13.54,17.84,92,0,1.81
83,ketchikan,5554428,US,55.34,-131.65,10.0,81,90,5.1
84,severo-kurilsk,2121385,RU,50.68,156.12,-1.72,98,80,9.86
85,tura,1254046,IN,25.52,90.21,21.59,71,0,2.11
86,cape town,3369157,ZA,-33.93,18.42,21.67,93,20,5.7
87,vanavara,2013727,RU,60.35,102.28,-11.62,56,0,1.66
88,taoudenni,2450173,ML,22.68,-3.98,21.04,19,68,3.51
89,iqaluit,5983720,CA,63.75,-68.52,-14.0,84,90,10.8
90,elizabeth city,4465088,US,36.3,-76.22,8.89,75,1,2.46
91,pacific grove,5380437,US,36.62,-121.92,13.33,76,1,3.1
92,san ramon,3616584,NI,12.92,-85.84,18.33,70,0,1.79
93,dasoguz,601734,TM,41.84,59.97,8.0,87,0,2.1
94,mitu,117392,IR,36.2,46.09,-5.22,75,24,0.96
95,altay,1529651,CN,47.83,88.13,-5.22,50,0,1.16
96,fort-shevchenko,609906,KZ,44.51,50.26,5.49,98,20,6.46
97,amalapuram,1278935,IN,16.58,82.0,27.0,65,40,1.46
98,kenai,5866063,US,60.55,-151.26,6.0,80,90,1.5
99,hoquiam,5797693,US,46.98,-123.89,11.0,81,1,2.6
100,bosaso,64013,SO,11.28,49.18,24.49,100,0,3.36
101,jamestown,2069194,AU,-33.21,138.6,19.39,92,92,9.06
102,cornwall,5928065,CA,45.02,-74.73,-1.0,54,75,5.1
103,ingham,2162737,AU,-18.65,146.16,27.14,94,92,4.61
104,avarua,4035715,CK,-21.21,-159.78,25.0,94,92,0.5
105,georgetown,3378644,GY,6.8,-58.16,24.0,94,92,3.1
106,mount isa,2065594,AU,-20.73,139.49,28.0,65,75,8.7
107,saskylakh,2017155,RU,71.97,114.09,-25.72,43,0,1.46
108,bethel,5880568,US,60.79,-161.76,7.0,92,40,7.2
109,mount gambier,2156643,AU,-37.83,140.78,22.0,73,75,7.2
110,juneau,5554072,US,58.3,-134.42,9.0,70,75,7.7
111,hilo,5855927,US,19.71,-155.08,26.0,57,20,4.6
112,adrar,2508813,DZ,27.87,-0.29,15.0,30,0,6.7
113,tilichiki,2120591,RU,60.47,166.1,-8.32,76,0,3.46
114,pahrump,5509851,US,36.21,-115.98,18.33,29,1,6.2
115,ukiah,5404476,US,39.15,-123.21,12.0,50,1,2.6
116,atuona,4020109,PF,-9.8,-139.03,28.14,99,92,7.36
117,guerrero negro,4021858,MX,27.97,-114.04,14.59,88,0,3.91
118,dulyapino,564200,RU,57.26,40.81,-1.0,80,0,3.0
119,seljord,3139894,NO,59.48,8.63,0.56,81,0,2.51
120,sistranda,3139597,NO,63.73,8.83,3.33,74,75,11.3
121,skelleftea,602913,SE,64.75,20.95,3.0,55,0,11.8
122,libreville,2399697,GA,0.39,9.45,29.0,79,40,4.1
123,bredasdorp,1015776,ZA,-34.53,20.04,20.0,82,92,1.5
124,oktyabrskiy,515873,RU,55.61,37.97,1.67,100,80,2.0
125,cherskiy,2126199,RU,68.75,161.3,-12.12,66,12,1.06
126,egvekinot,4031742,RU,66.32,-179.17,-15.32,74,80,2.01
127,san fernando,3871286,CL,-34.58,-70.99,19.0,45,0,2.1
128,bambous virieux,1106677,MU,-20.34,57.76,27.0,83,75,4.1
129,pevek,2122090,RU,69.7,170.27,-19.77,76,0,1.61
130,los llanos de aridane,2514651,ES,28.66,-17.92,17.0,63,92,4.1
131,winslow,2633808,GB,51.94,-0.88,6.11,86,88,1.0
132,vao,588365,EE,59.1,26.19,1.14,84,44,5.86
133,warri,2319133,NG,5.52,5.75,25.14,93,80,2.81
134,aleksandrov gay,583345,RU,50.14,48.57,0.39,90,76,2.06
135,dingle,1714733,PH,11.0,122.67,29.24,55,0,7.01
136,vila,3164565,IT,45.18,8.4,12.22,87,0,4.1
137,flinders,6255012,AU,-34.58,150.85,28.89,54,75,2.1
138,ostrovnoy,556268,RU,68.05,39.51,-1.12,87,0,8.51
139,fairbanks,5861897,US,64.84,-147.72,9.0,52,20,2.1
140,nikolskoye,546105,RU,59.7,30.79,3.33,86,0,3.0
141,emporia,4271086,US,38.4,-96.18,11.0,87,90,8.2
142,solsona,1685831,PH,18.1,120.77,30.0,58,75,4.6
143,ankang,1789065,CN,32.73,108.99,9.39,56,36,1.31
144,noumea,2139521,NC,-22.28,166.46,32.0,52,75,2.6
145,coxim,3465228,BR,-18.5,-54.75,24.39,67,0,3.41
146,caravelas,3466980,BR,-17.73,-39.27,27.99,100,44,7.51
147,mahon,2965139,IE,51.89,-8.4,4.0,80,40,3.1
148,puerto escondido,3520994,MX,15.86,-97.07,28.74,100,0,4.31
149,shaoyang,1799462,CN,27.23,111.45,8.04,100,100,2.06
150,ternate,1682474,PH,14.29,120.72,31.11,48,20,6.2
151,eureka,5563397,US,40.8,-124.16,11.0,100,1,3.1
152,omsukchan,2122493,RU,62.53,155.8,-8.62,82,8,1.66
153,kodiak,4407665,US,39.95,-94.76,11.67,81,90,6.2
154,oktyabrskoye,1511846,RU,56.73,85.44,2.22,69,75,3.0
155,evensk,2125693,RU,61.92,159.24,-0.92,89,0,6.81
156,upernavik,3418910,GL,72.79,-56.15,-23.47,100,32,4.96
157,san patricio,3437029,PY,-26.98,-56.83,16.59,83,0,0.96
158,mahebourg,934322,MU,-20.41,57.7,27.0,83,75,4.1
159,mar del plata,3863379,AR,-46.43,-67.52,7.74,100,0,1.41
160,goianapolis,3462383,BR,-16.51,-49.02,24.0,83,40,4.1
161,kisanga,922704,CD,-11.72,27.4,18.79,86,56,1.21
162,arraial do cabo,3471451,BR,-22.97,-42.02,25.49,92,12,4.36
163,severnoye,496381,RU,54.09,52.54,-7.22,89,32,2.56
164,cidreira,3466165,BR,-30.17,-50.22,16.74,93,0,2.76
165,kamaishi,2112444,JP,39.28,141.86,3.0,51,40,5.1
166,sines,2262917,PT,37.96,-8.87,13.33,63,0,3.13
167,tromso,3133895,NO,69.65,18.96,1.0,86,75,5.7
168,meadow lake,6071421,CA,54.13,-108.44,-0.32,80,0,4.41
169,margate,2158744,AU,-43.03,147.26,22.22,56,40,4.1
170,san cristobal,3652462,EC,-0.39,-78.55,13.0,93,75,1.0
171,arman,2127060,RU,59.7,150.17,-3.02,62,24,3.46
172,lianyuan,1804451,CN,27.69,111.67,7.64,100,92,1.61
173,san quintin,1688687,PH,17.54,120.52,29.19,43,12,1.71
174,provideniya,4031574,RU,64.42,-173.23,-5.52,100,44,10.61
175,kutum,371745,SD,14.2,24.66,15.84,48,0,1.31
176,butaritari,2110227,KI,3.07,172.79,27.14,100,88,4.31
177,carnarvon,1014034,ZA,-30.97,22.13,17.99,23,8,2.86
178,tessalit,2449893,ML,20.2,1.01,16.79,18,64,3.71
179,ilhabela,3461425,BR,-23.78,-45.36,25.64,100,0,5.41
180,saldanha,2737599,PT,41.42,-6.55,2.34,90,0,1.36
181,bjerkvik,3144987,NO,68.55,17.56,2.22,93,90,4.1
182,ulladulla,2145554,AU,-35.36,150.48,27.78,54,75,2.1
183,sept-iles,6144312,CA,50.2,-66.38,-1.67,68,90,1.0
184,viljoenskroon,943960,ZA,-27.21,26.95,15.56,88,12,1.79
185,solnechnyy,2016307,RU,50.72,136.64,-4.02,59,0,1.56
186,teguise,2510573,ES,29.06,-13.56,16.0,77,20,3.6
187,marrakesh,2542997,MA,31.63,-7.99,14.0,76,40,3.6
188,challapata,3921355,BO,-18.9,-66.78,6.89,51,92,1.21
189,soyo,2236967,AO,-6.13,12.37,23.84,97,64,1.16
190,north platte,5697939,US,41.12,-100.77,8.0,75,90,3.1
191,jinchang,1805733,CN,38.52,102.19,0.19,82,0,1.81
192,longyearbyen,2729907,NO,78.22,15.63,-8.0,61,20,5.1
193,haines junction,5969025,CA,60.75,-137.51,1.69,54,56,2.26
194,upata,3625710,VE,8.02,-62.41,25.24,60,0,4.76
195,lompoc,5367788,US,34.64,-120.46,14.44,76,40,2.6
196,marfino,503977,RU,56.07,37.56,1.67,84,0,3.0
197,kirovskiy,2022064,RU,45.09,133.51,0.29,55,36,2.56
198,ushtobe,1517637,KZ,45.25,77.98,3.09,86,92,2.61
199,apache junction,5551535,US,33.41,-111.55,22.78,52,1,1.06
200,luau,876177,CD,-10.7,22.23,18.44,98,92,1.26
201,san juan,4568138,PR,18.47,-66.12,26.0,74,20,3.1
202,oliveira,3455908,BR,-20.7,-44.83,19.89,91,76,3.21
203,miri,2347470,NG,10.31,9.75,22.59,57,64,1.41
204,lulea,604490,SE,65.58,22.15,4.0,60,0,6.7
205,norman wells,6089245,CA,65.28,-126.83,1.0,64,75,8.7
206,calbuco,3897334,CL,-41.77,-73.13,9.0,93,0,1.5
207,thompson,6165406,CA,55.74,-97.86,-13.0,50,5,4.1
208,mareeba,2158767,AU,-16.99,145.42,31.0,66,75,4.1
209,cap malheureux,934649,MU,-19.98,57.61,27.0,83,75,4.1
210,camacha,2270385,PT,33.08,-16.33,16.0,72,20,4.1
211,ust-tsilma,477940,RU,65.44,52.15,-0.12,73,88,5.06
212,hovd,7626384,NO,63.83,10.7,3.89,74,75,9.3
213,doctor juan leon mallorquin,3438754,PY,-25.4,-55.27,23.0,88,0,1.76
214,prince rupert,6113406,CA,54.32,-130.32,10.0,61,20,3.6
215,nemuro,2128975,JP,43.32,145.57,-2.0,63,75,4.1
216,lixourion,258175,GR,38.2,20.43,13.33,53,0,0.45
217,aswan,359792,EG,24.09,32.9,26.0,13,0,5.1
218,concarneau,3024035,FR,47.88,-3.92,9.0,87,0,3.1
219,clyde river,5924351,CA,70.47,-68.59,-26.0,75,90,9.3
220,sokoni,901344,CD,-12.89,28.78,19.64,74,36,3.11
221,ahuimanu,5856516,US,21.44,-157.84,27.0,57,1,5.1
222,prainha,3391287,BR,-1.8,-53.48,25.84,91,92,1.76
223,boca do acre,3664956,BR,-8.76,-67.39,22.89,96,20,0.61
224,el dorado,3644689,VE,6.71,-61.64,26.44,57,0,2.21
225,eagle pass,5520677,MX,28.71,-100.5,21.0,73,40,2.1
226,carroll,2172210,AU,-30.99,150.44,36.0,20,44,8.7
227,vostok,2013279,RU,46.45,135.83,-4.42,41,0,1.76
228,sombrio,3447409,BR,-29.11,-49.63,18.24,100,0,1.56
229,maloy,1628757,ID,1.0,118.1,30.24,63,56,2.01
230,shihezi,1529195,CN,44.3,86.03,0.24,99,76,1.86
231,tuatapere,2180815,NZ,-46.13,167.69,21.11,80,44,1.34
232,longview,4707814,US,32.5,-94.74,21.0,49,90,3.6
233,paamiut,3421193,GL,61.99,-49.67,-6.57,100,44,4.31
234,gawler,2071059,AU,-34.6,138.75,26.67,50,75,10.3
235,gold coast,2165087,AU,-28.0,153.41,36.11,49,0,3.06
236,selma,5394329,US,36.57,-119.61,17.0,71,1,2.31
237,wanning,3220813,AT,48.64,13.53,7.22,86,0,1.0
238,beziers,3032833,FR,43.35,3.22,12.22,75,0,1.0
239,betsiamites,6945992,CA,48.94,-68.65,1.0,40,1,5.1
240,zhangjiakou,2033196,CN,40.77,114.88,8.29,54,0,4.81
241,gilbues,3398931,BR,-9.83,-45.34,22.64,94,68,2.11
242,freetown,3572189,BS,26.61,-78.36,22.74,100,48,5.36
243,nador,2541479,MA,35.17,-2.93,16.0,87,36,4.6
244,totness,4589590,US,33.74,-80.8,11.0,75,1,1.96
245,aberdeen,5225857,US,45.47,-98.49,2.78,95,1,1.41
246,el seibo,3492984,DO,18.76,-69.04,22.0,100,40,2.36
247,puerto carreno,3671519,CO,6.19,-67.49,23.14,83,24,1.31
248,araruama,3471715,BR,-22.87,-42.34,22.54,84,8,3.11
249,lagoa,2267254,PT,37.14,-8.45,13.33,71,0,4.6
250,wangqing,2034221,CN,43.31,129.76,4.74,50,68,3.21
251,garowe,58933,SO,8.41,48.48,21.34,89,92,3.76
252,lasa,146639,CY,34.92,32.53,11.0,66,0,2.6
253,kaitangata,2208248,NZ,-46.28,169.85,20.79,67,100,1.66
254,changli,1793900,CN,30.54,105.42,10.04,100,92,2.06
255,itarema,3393692,BR,-2.92,-39.92,24.24,94,92,0.71
256,millau,2993875,FR,44.1,3.08,6.0,70,0,1.5
257,cavalcante,3466594,BR,-13.79,-47.46,20.74,98,92,1.06
258,presidente medici,3924872,BR,-11.18,-61.9,23.49,94,24,0.96
259,kavieng,2094342,PG,-2.57,150.8,27.09,100,80,2.96
260,takaungu,179634,KE,-3.68,39.86,24.04,91,92,1.76
261,husavik,5961417,CA,50.56,-96.99,0.56,86,12,5.81
262,trinidad,3439749,UY,-33.52,-56.9,14.44,74,0,3.86
263,ylivieska,630769,FI,64.07,24.53,2.78,10,36,0.89
264,kloulklubed,7671223,PW,7.04,134.26,29.0,66,75,5.1
265,oyama,1853483,JP,36.31,139.8,13.33,25,40,1.5
266,sabya,34886,YE,16.19,43.1,18.49,98,0,1.06
267,perth,2640358,GB,56.4,-3.43,5.0,86,20,5.1
268,ancud,3899695,CL,-41.87,-73.83,11.0,87,90,2.6
269,sao filipe,3374210,CV,14.9,-24.5,20.64,100,68,5.21
270,yulara,6355222,AU,-25.24,130.99,34.0,26,24,3.6
271,craig,5576064,US,40.52,-107.55,4.0,74,90,2.6
