,City,City Id,Country,Latitude,Longitude,Max_Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
272,alta floresta,6316343,BR,-9.87,-56.08,23.89,95,0,0.91
273,lorengau,2092164,PG,-2.02,147.27,28.54,97,68,4.51
274,rorvik,3141310,NO,64.86,11.24,5.0,77,92,3.58
275,coquimbo,3893629,CL,-29.95,-71.34,14.0,87,75,1.5
276,faanui,4034551,PF,-16.48,-151.75,29.34,100,32,4.76
277,santa rosa,3835994,AR,-36.62,-64.29,18.19,27,0,5.81
278,puerto rondon,3671337,CO,6.28,-71.1,24.29,78,64,1.41
279,taihe,1924023,CN,26.8,114.92,9.59,100,92,1.96
280,bozova,320581,TR,37.36,38.53,9.0,100,75,5.7
281,beyneu,610298,KZ,45.32,55.19,0.74,83,0,1.66
282,farafenni,2413515,GM,13.57,-15.6,22.29,44,8,3.66
283,waddan,2209055,LY,29.16,16.14,7.64,90,0,2.81
284,havoysund,779622,NO,71.0,24.66,-2.0,68,80,4.1
285,alexandria,4314550,US,31.31,-92.44,20.56,67,1,4.11
286,sisimiut,3419842,GL,66.94,-53.67,-24.67,75,68,0.71
287,poum,787487,MK,41.28,20.71,-2.22,80,0,0.76
288,alofi,4036284,NU,-19.06,-169.92,29.0,62,64,5.1
289,belo jardim,3405812,BR,-8.33,-36.42,19.54,93,100,1.16
290,alihe,2038665,CN,50.57,123.73,1.29,33,0,3.76
291,port elizabeth,4501427,US,39.31,-74.98,8.0,35,1,3.6
292,pinsk,623549,BY,52.11,26.1,3.04,91,92,4.56
293,saint george,262462,GR,39.45,22.34,10.0,81,0,5.1
294,hamilton,3573197,BM,32.3,-64.78,18.0,63,75,9.3
295,alberton,993800,ZA,-26.25,28.13,17.0,77,8,2.51
296,vanimo,2084442,PG,-2.67,141.3,28.39,100,20,3.56
297,chiang khong,1611197,LA,20.27,100.41,21.0,77,56,1.46
298,purworejo,1638981,ID,-7.71,110.01,27.94,99,36,2.21
299,lebu,344979,ET,8.96,38.73,6.79,82,0,1.36
300,iraray,1710554,PH,8.99,118.05,28.99,90,56,6.51
301,erzin,296852,TR,36.95,36.2,11.11,66,0,5.1
302,diamantino,3464724,BR,-14.4,-56.44,23.99,85,44,1.06
303,talant,2973510,FR,47.34,5.0,5.0,86,0,2.6
304,gueret,3014383,FR,46.17,1.87,9.0,61,0,2.1
305,tateyama,1849876,JP,36.66,137.31,9.44,70,75,2.6
306,riyadh,108410,SA,24.63,46.72,18.0,77,0,1.0
307,huaihua,1807689,CN,27.56,109.96,7.04,100,100,1.76
308,atar,2381334,MR,20.52,-13.05,12.59,68,0,1.11
309,loandjili,2258378,CG,-4.77,11.87,24.59,100,92,1.51
310,prince george,6113365,CA,53.92,-122.75,5.0,65,1,1.0
311,msanga,153046,TZ,-6.04,36.03,18.29,92,8,1.86
312,udpura,1253947,IN,24.73,75.99,19.0,55,0,1.0
313,salinopolis,3389822,BR,-0.61,-47.36,26.49,100,80,5.16
314,castrovillari,6540785,IT,39.82,16.2,10.56,71,0,0.61
315,lockhart,2159774,AU,-35.22,146.72,26.0,54,75,6.7
316,airai,1651810,TL,-8.93,125.41,28.69,65,32,0.81
317,bara,2347758,NG,10.41,10.6,26.49,58,32,5.01
318,mporokoso,175967,ZM,-9.37,30.12,17.49,94,68,2.41
319,pimenta bueno,3924908,BR,-11.68,-61.19,23.24,95,32,0.91
320,qaqortoq,3420846,GL,60.72,-46.03,-8.0,52,80,1.0
321,maniitsoq,3421982,GL,65.42,-52.9,-12.07,72,48,6.56
322,kattivakkam,1267433,IN,13.22,80.32,28.33,88,40,4.1
323,katherine,2068655,AU,-14.47,132.26,32.0,59,76,5.7
324,aklavik,5882953,CA,68.22,-135.01,-5.0,62,75,5.1
325,fare,4034496,PF,-16.7,-151.02,29.34,99,56,4.91
326,den helder,2757220,NL,52.96,4.76,6.11,87,90,1.5
327,yanam,1252795,IN,16.73,82.22,27.0,65,40,1.46
328,ayan,749747,TR,40.67,33.6,-8.72,75,0,1.31
329,naruja,824385,GE,41.91,41.96,4.0,93,90,4.6
330,mangrol,1263751,IN,25.33,76.51,19.0,55,0,1.0
331,byron bay,2172880,AU,-28.65,153.62,34.44,70,0,5.1
332,pedana,1259986,IN,16.26,81.15,27.0,78,75,1.5
333,coihaique,3894426,CL,-45.58,-72.07,9.0,87,0,0.5
334,port macquarie,2152659,AU,-31.43,152.91,36.67,34,20,3.1
335,kitakata,1859319,JP,37.67,139.86,3.33,61,76,6.26
336,boralday,1526384,KZ,43.36,76.86,9.0,76,75,7.0
337,santa cruz,5393052,US,36.97,-122.03,14.0,66,20,2.6
338,zhigansk,2012530,RU,66.77,123.37,-10.72,65,64,4.31
339,parsabad,121380,AZ,39.65,47.92,3.0,100,88,2.1
340,kazachinskoye,1504075,RU,57.69,93.28,-1.27,83,80,1.61
341,namatanai,2090021,PG,-3.66,152.44,29.04,96,48,2.06
342,havre-saint-pierre,5972291,CA,50.23,-63.6,-3.0,73,90,2.6
343,livingston,4073383,US,32.58,-88.19,16.0,66,1,2.31
344,soe,587876,EE,57.91,26.05,2.0,92,76,5.7
345,ganzhou,1810638,CN,25.86,114.93,10.14,100,100,1.56
346,visnes,3131500,NO,59.36,5.22,6.0,87,44,8.7
347,bethanien,3358416,NA,-26.5,17.16,15.29,39,0,1.31
348,lumeje,876123,AO,-11.56,20.78,20.04,83,44,2.06
349,klaksvik,2618795,FO,62.23,-6.59,3.0,86,88,6.2
350,geraldton,5960603,CA,49.72,-86.95,7.0,28,40,2.6
351,karratha,6620339,AU,-20.74,116.85,27.24,70,100,17.66
352,monticello,5038045,US,45.31,-93.79,6.11,76,1,3.46
353,maldonado,3441894,UY,-34.91,-54.96,17.0,82,0,3.1
354,kuminskiy,1501429,RU,58.67,66.57,-8.12,73,0,1.16
355,mount pleasant,4712933,US,33.16,-94.97,21.0,55,40,3.1
356,tourlaville,2972270,FR,49.64,-1.57,9.44,87,90,3.1
357,varkaus,632371,FI,62.32,27.87,1.0,86,0,2.6
358,arcata,5558953,US,40.87,-124.08,11.0,100,1,2.6
359,nishihara,1850144,JP,35.74,139.53,13.33,32,20,3.1
360,monterey,5374361,US,36.6,-121.89,13.33,76,1,3.1
361,hobyo,57000,SO,5.35,48.53,27.29,79,88,6.06
362,kushima,1895695,JP,31.5,131.29,12.0,100,20,3.1
363,komsomolskiy,1486910,RU,67.55,63.78,-5.42,85,76,8.71
364,ilulissat,3423146,GL,69.22,-51.1,-17.0,54,68,9.8
365,elbrus,563534,RU,43.26,42.65,-11.77,93,76,0.51
366,ola,2122574,RU,59.58,151.3,-2.87,93,32,9.61
367,svetlaya,2015852,RU,46.54,138.33,-2.92,100,0,1.61
368,lichuan,1803782,CN,30.3,108.94,5.84,91,92,1.06
369,sechura,3691954,PE,-5.56,-80.82,24.19,77,44,4.56
370,vigrestad,3131824,NO,58.57,5.7,5.56,100,20,4.1
371,sharlyk,495670,RU,52.93,54.74,-5.22,88,68,2.66
372,fortuna,2517679,ES,38.18,-1.13,12.0,81,0,2.6
373,borogontsy,2026160,RU,62.67,131.17,-10.97,42,48,2.46
374,puerto suarez,3465342,BO,-18.96,-57.8,23.49,84,0,1.11
375,kieta,2094027,PG,-6.22,155.63,26.99,98,100,2.11
376,xuzhou,1787824,CN,34.27,117.18,14.59,59,56,3.86
377,esso,2125711,RU,55.93,158.7,-8.77,79,88,2.66
378,la ronge,6050066,CA,55.1,-105.3,-7.0,67,40,4.1
379,chunskiy,1507636,RU,56.08,99.63,-1.12,77,64,1.16
380,casper,5820705,US,42.87,-106.31,7.22,65,90,2.1
381,manggar,1636426,ID,-2.88,108.27,28.64,99,48,2.26
382,pochutla,3517970,MX,15.74,-96.47,23.33,88,12,4.01
383,vestmannaeyjar,3412093,IS,63.44,-20.27,2.59,97,32,13.81
384,ballina,2966778,IE,54.11,-9.15,7.22,79,44,2.24
385,ust-nera,2120048,RU,64.57,143.24,-11.37,71,0,1.21
386,hofn,2630299,IS,64.25,-15.21,3.59,100,0,9.16
387,samarai,2132606,PG,-10.62,150.67,26.44,100,92,4.01
388,kosh-agach,1502422,RU,49.99,88.66,-6.22,42,0,1.76
389,betafo,1066514,MG,-19.84,46.86,13.29,90,56,2.01
390,talnakh,1490256,RU,69.49,88.39,-12.82,83,76,3.21
391,cabo san lucas,3985710,MX,22.89,-109.91,21.0,77,5,1.0
392,meridian,4435764,US,32.36,-88.7,16.0,62,1,2.06
393,otradnoye,513898,RU,59.77,30.8,3.33,86,0,3.0
394,chumikan,2025256,RU,54.72,135.31,-4.47,54,0,3.66
395,xichang,1789647,CN,27.88,102.25,5.84,96,92,0.41
396,kahului,5847411,US,20.89,-156.47,26.11,83,75,5.7
397,genhe,2037252,CN,50.78,121.52,-2.42,59,0,4.36
398,taonan,2034497,CN,45.34,122.78,9.44,78,20,6.46
399,gamba,1281256,CN,28.28,88.52,-11.32,79,0,1.21
400,acari,3390864,BR,-6.44,-36.64,21.49,97,88,1.31
401,nioro,2413070,GM,13.79,-15.05,22.34,57,8,2.56
402,shakawe,933077,BW,-18.36,21.84,20.29,51,0,3.31
403,xam nua,1652203,LA,20.42,104.04,21.04,75,12,1.16
404,codrington,2160063,AU,-28.95,153.24,34.44,46,0,3.1
405,suzdal,485824,RU,56.42,40.45,-7.77,70,56,2.26
406,mildura,2157698,AU,-34.18,142.16,24.0,73,92,4.1
407,umm kaddadah,364933,SD,13.6,26.69,18.69,27,0,1.31
408,sol-iletsk,491019,RU,51.16,55.0,-5.27,81,68,1.86
409,mnogovershinnyy,2019935,RU,53.94,139.92,-6.27,53,44,2.76
410,lagos,2332459,NG,6.46,3.39,28.0,88,20,1.0
411,primero de marzo,3436812,PY,-25.15,-56.93,23.0,83,0,1.16
412,lazaro cardenas,3996234,MX,28.39,-105.62,20.0,15,5,4.1
413,natal,3394023,BR,-5.81,-35.21,27.0,88,75,1.5
414,mazagao,3395042,BR,-0.12,-51.29,26.0,100,0,3.1
415,buala,2109528,SB,-8.15,159.59,29.89,81,68,2.86
416,atikokan,5888001,CA,48.76,-91.62,2.79,89,12,3.11
417,nouadhibou,2377457,MR,20.93,-17.03,18.0,72,75,5.7
418,santa helena de goias,3450206,BR,-17.81,-50.6,22.14,94,88,1.91
419,acajutla,3587498,SV,13.59,-89.83,23.89,57,0,0.45
420,sayat,1218436,TM,38.78,63.88,5.0,93,0,2.1
421,hami,1529484,CN,42.84,93.51,9.89,47,0,3.61
422,lokosovo,1500399,RU,61.13,74.84,-1.37,94,80,3.91
423,kuruman,986134,ZA,-27.46,23.43,22.78,55,36,0.45
424,olutanga,1697155,PH,7.31,122.85,28.29,100,0,1.96
425,kalemie,214974,CD,-5.95,29.2,21.59,100,92,4.41
426,sale,2638678,GB,53.42,-2.32,6.0,86,20,0.5
427,mackenzie,6063191,CA,55.34,-123.09,8.0,45,20,2.6
428,khasan,2039557,RU,42.43,130.64,4.44,65,8,5.36
429,calatayud,3127047,ES,41.35,-1.64,9.0,61,64,1.0
430,omboue,2396853,GA,-1.57,9.26,26.09,100,80,1.71
431,sola,643453,FI,62.78,29.36,1.11,80,0,4.1
432,zhanakorgan,1517323,KZ,43.91,67.25,8.94,86,68,2.81
433,walvis bay,3359638,NA,-22.95,14.51,17.22,77,0,3.1
434,iaciara,3461641,BR,-14.1,-46.63,22.19,93,80,1.36
435,goderich,5962442,CA,43.74,-81.71,1.11,77,0,3.58
436,naantali,645212,FI,60.45,22.03,3.33,59,0,5.7
437,comodoro rivadavia,3860443,AR,-45.87,-67.48,12.0,100,0,1.86
438,kumluca,305681,TR,36.37,30.29,-2.12,75,0,0.66
439,tautira,4033557,PF,-17.73,-149.15,30.0,74,40,7.7
440,torgau,2821807,DE,51.56,13.0,8.33,87,75,2.1
441,invermere,5983626,CA,50.51,-116.03,2.99,84,68,0.61
442,parry sound,6098747,CA,45.34,-80.04,-1.11,55,0,4.01
443,nanortalik,3421765,GL,60.14,-45.24,-4.12,100,80,10.06
444,bathsheba,3374083,BB,13.22,-59.52,26.0,78,75,6.7
445,katiola,2287298,CI,8.14,-5.1,26.09,60,8,3.31
446,tamandare,3661980,BR,-8.28,-70.75,22.99,97,48,0.86
447,qiongshan,1797535,CN,20.01,110.35,22.0,94,90,5.0
448,hirara,1862505,JP,24.8,125.28,20.0,63,75,5.7
449,morro bay,5374920,US,35.37,-120.85,13.33,81,75,4.6
450,asyut,359783,EG,27.18,31.19,20.0,30,0,8.2
451,broken hill,2173911,AU,-31.97,141.45,21.0,88,90,4.1
452,dongsheng,1788268,CN,29.72,112.52,11.89,78,92,1.26
453,jacksonville,4160021,US,30.33,-81.66,16.0,82,1,4.1
454,arlit,2447513,NE,18.74,7.39,19.74,31,56,1.91
455,portland,5746545,US,45.52,-122.67,12.22,71,40,2.6
456,luena,3347719,AO,-11.78,19.91,17.89,66,20,2.41
457,palmer,5871146,US,61.6,-149.11,8.0,81,90,0.86
458,marawi,1701054,PH,8.0,124.29,27.78,77,36,2.68
459,cayenne,3382160,GF,4.94,-52.33,26.0,83,75,2.1
460,tyukhtet,1488774,RU,56.54,89.31,0.09,87,80,2.56
461,santa eulalia,3589355,GT,15.73,-91.46,12.54,96,24,0.41
462,port-gentil,2396518,GA,-0.72,8.78,24.94,100,88,0.31
463,hauterive,3013748,FR,46.09,3.45,5.0,81,0,1.5
464,bubaque,2374583,GW,11.28,-15.83,24.64,100,32,6.31
465,okhotsk,2122605,RU,59.36,143.24,-1.97,72,68,2.46
466,hilpoltstein,2904638,DE,49.19,11.19,6.67,100,1,1.5
467,ewa beach,5855051,US,21.32,-158.01,27.0,44,20,5.1
468,swellendam,950709,ZA,-34.02,20.44,21.0,83,92,0.5
469,labuhan,1641899,ID,-2.54,115.51,27.94,83,64,1.36
470,tomatlan,3981391,MX,19.93,-105.25,20.09,79,0,1.16
471,batagay-alyta,2027042,RU,67.8,130.41,-15.07,77,56,1.86
472,constitucion,4011743,MX,23.99,-104.67,21.0,14,5,6.2
473,peniche,2264923,PT,39.36,-9.38,16.11,58,0,3.1
474,sain alto,3988251,MX,23.58,-103.25,9.94,40,0,1.51
475,gua musang,1734651,MY,4.88,101.97,30.14,61,0,1.16
476,siocon,1724435,PH,11.03,124.04,27.29,93,8,5.61
477,susangerd,137268,IR,31.56,48.19,18.0,48,20,1.0
478,fukue,1848373,JP,35.03,136.69,13.89,46,75,8.2
479,troitsko-pechorsk,481548,RU,62.71,56.19,-1.62,85,76,3.46
480,maine-soroa,2441447,NE,13.21,12.02,25.59,21,24,5.46
481,vila velha,6320062,BR,-3.71,-38.6,26.11,94,75,1.0
482,lavrentiya,4031637,RU,65.58,-170.99,-6.82,100,92,8.46
483,ondjiva,3346821,AO,-17.07,15.73,18.99,85,76,1.36
484,lat yao,1152377,TH,15.75,99.79,33.33,52,0,3.71
485,brokopondo,3384482,SR,5.06,-54.98,25.0,88,20,3.1
486,sanjwal,1166118,PK,33.76,72.43,16.67,58,36,1.34
487,saint-louis,2978742,CH,47.59,7.56,6.11,86,0,2.1
488,gorontalo,1643837,ID,0.54,123.06,30.89,60,12,1.16
489,gagino,504717,RU,54.27,39.54,-4.44,87,32,1.31
490,abu road,1279394,IN,24.48,72.78,24.14,36,0,1.21
491,yar-sale,1486321,RU,66.83,70.83,-11.62,77,24,3.41
492,narasannapeta,1261853,IN,18.42,84.04,28.34,67,0,1.81
493,hervey bay,2146219,AU,-25.3,152.85,31.67,48,0,3.6
494,raymondville,4395255,US,37.34,-91.83,9.0,100,90,3.21
495,bandar-e anzali,141679,IR,37.47,49.46,8.0,100,75,0.96
496,ust-kuyga,2013921,RU,70.0,135.55,-14.27,70,12,1.81
497,oranjemund,3354071,ZA,-28.55,16.43,16.79,92,92,1.11
498,atlantic beach,4146354,US,30.33,-81.4,16.0,82,1,4.1
499,wad rawah,364071,SD,15.16,33.13,18.44,43,0,1.51
500,san pedro,3428576,AR,-33.68,-59.66,17.22,83,0,0.89
501,starkville,4447161,US,33.45,-88.82,15.0,58,1,3.51
502,mursan,1262414,IN,27.58,77.93,21.0,60,5,2.6
503,anadyr,2127202,RU,64.73,177.51,-13.0,78,90,6.46
504,seoul,1835848,KR,37.57,126.98,8.0,31,1,3.1
505,socorro,1685936,PH,13.06,121.41,28.89,61,0,3.13
506,yuci,1785974,CN,37.68,112.73,9.0,18,0,2.0
507,anloga,2304548,GH,5.79,0.9,28.0,83,20,3.6
508,luang prabang,1655559,LA,19.89,102.14,22.0,73,40,1.41
509,torbay,6167817,CA,47.66,-52.73,3.89,93,90,7.7
510,puerto el triunfo,3584003,SV,13.27,-88.55,26.0,74,0,1.5
511,mabaruma,3377301,GY,8.2,-59.78,25.24,88,88,2.86
512,erzurum,315368,TR,39.91,41.27,0.0,88,75,1.16
513,waipawa,2185329,NZ,-39.94,176.59,24.44,50,44,2.68
514,oranjestad,3577154,AW,12.52,-70.03,26.0,83,20,8.7
515,zafra,2509377,ES,38.43,-6.42,10.0,67,0,2.24
516,bukama,217834,CD,-9.2,25.85,19.64,100,92,3.41
517,gondar,2736041,PT,41.82,-8.78,14.44,62,0,0.5
518,mecca,104515,SA,21.43,39.83,14.99,58,0,1.16
519,dalvik,2702977,SE,57.79,14.13,3.33,57,8,5.1
520,borgosesia,3181749,IT,45.72,8.28,10.56,80,0,1.5
521,ambilobe,1082243,MG,-13.19,49.05,22.54,96,48,1.16
522,guayaramerin,3915350,BO,-10.82,-65.36,24.39,98,88,0.96
523,pedasi,3703239,PA,7.53,-80.03,25.24,84,0,8.86
524,poyarkovo,2017705,RU,49.62,128.65,-1.12,56,88,2.51
525,ardakan,143073,IR,32.31,54.02,11.0,27,20,3.1
526,chapais,5919850,CA,49.78,-74.86,-6.0,44,90,3.6
527,beaverlodge,5896969,CA,55.21,-119.43,3.0,88,75,3.6
528,mbekenyera,878006,TZ,-10.0,38.98,20.74,95,56,0.96
529,pundaguitan,1698289,PH,6.37,126.17,27.69,95,24,2.36
530,deputatskiy,2028164,RU,69.3,139.9,-13.22,68,0,1.81
531,vikindu,148987,TZ,-6.98,39.3,24.49,92,88,1.16
532,taltal,3870243,CL,-25.41,-70.49,13.69,95,0,0.91
533,betare oya,2234339,CM,5.6,14.08,18.79,97,56,1.51
534,tafresh,113636,IR,34.69,50.01,0.24,88,92,0.86
535,tadine,2138285,NC,-21.55,167.88,27.94,87,68,7.56
536,bira,2026659,RU,49.0,132.47,-5.17,40,56,1.36
537,santa marinella,3167520,IT,42.04,11.87,13.33,93,0,1.5
538,upornaya,478920,RU,44.39,41.02,-8.47,76,0,1.51
539,sal rei,3374235,CV,16.18,-22.92,21.0,73,75,5.7
540,la rioja,3848950,AR,-29.41,-66.86,19.24,76,0,3.91
541,mahibadhoo,1337605,MV,3.78,72.97,29.24,100,8,4.91
542,vitim,2013375,RU,59.44,112.57,-12.82,47,32,2.01
543,horta,3128760,ES,41.43,2.16,15.56,57,8,0.5
544,saint-pierre,2995603,FR,48.95,4.24,2.0,100,0,3.1
545,seymchan,2121373,RU,62.93,152.39,-9.62,83,12,1.46
